Soul DemonHunter	DemonHunter	Soul	Consume Magic	1	Standard
Soul DemonHunter	DemonHunter	Soul	Pen Flinger	1	Standard
Soul DemonHunter	DemonHunter	Soul	Spirit Jailer	1	Standard
Soul DemonHunter	DemonHunter	Soul	Twin Slice	1	Standard
Soul DemonHunter	DemonHunter	Soul	Blade Dance	1	Standard
Soul DemonHunter	DemonHunter	Soul	Chaos Strike	1	Standard
Soul DemonHunter	DemonHunter	Soul	Manafeeder Panthara	1	Standard
Soul DemonHunter	DemonHunter	Soul	Soul Shear	1	Standard
Soul DemonHunter	DemonHunter	Soul	Spectral Sight	1	Standard
Soul DemonHunter	DemonHunter	Soul	Wandmaker	1	Standard
Soul DemonHunter	DemonHunter	Soul	Aldrachi Warblades	1	Standard
Soul DemonHunter	DemonHunter	Soul	Relentless Pursuit	1	Standard
Soul DemonHunter	DemonHunter	Soul	Shardshatter Mystic	1	Standard
Soul DemonHunter	DemonHunter	Soul	Stiltstepper	1	Standard
Soul DemonHunter	DemonHunter	Soul	Hoard Pillager	1	Standard
Soul DemonHunter	DemonHunter	Soul	Il'gynoth	1	Standard
Soul DemonHunter	DemonHunter	Soul	Kayn Sunfury	1	Standard
Soul DemonHunter	DemonHunter	Soul	Marrowslicer	1	Standard
Soul DemonHunter	DemonHunter	Soul	Glaivebound Adept	1	Standard
Soul DemonHunter	DemonHunter	Soul	Soulshard Lapidary	1	Standard
Soul DemonHunter	DemonHunter	Soul	Bladed Lady	1	Standard
Soul DemonHunter	DemonHunter	Soul	Skull of Gul'dan	1	Standard
Soul DemonHunter	DemonHunter	Soul	Soulciologist Malicia	1	Standard
Aggro DemonHunter	DemonHunter	Aggro	Battlefiend	10	Standard
Aggro DemonHunter	DemonHunter	Aggro	Beaming Sidekick	10	Standard
Aggro DemonHunter	DemonHunter	Aggro	Blazing Battlemage	10	Standard
Aggro DemonHunter	DemonHunter	Aggro	Demon Companion	10	Standard
Aggro DemonHunter	DemonHunter	Aggro	Guardian Augmerchant	10	Standard
Aggro DemonHunter	DemonHunter	Aggro	Intrepid Initiate	10	Standard
Aggro DemonHunter	DemonHunter	Aggro	Mana Burn	10	Standard
Aggro DemonHunter	DemonHunter	Aggro	Bonechewer Brawler	10	Standard
Aggro DemonHunter	DemonHunter	Aggro	Cult Neophyte	10	Standard
Aggro DemonHunter	DemonHunter	Aggro	Umberwing	10	Standard
Aggro DemonHunter	DemonHunter	Aggro	Wriggling Horror	10	Standard
Aggro DemonHunter	DemonHunter	Aggro	Acrobatics	10	Standard
Aggro DemonHunter	DemonHunter	Aggro	Dreadlord's Bite	10	Standard
Aggro DemonHunter	DemonHunter	Aggro	Voracious Reader	10	Standard
Lifesteal DemonHunter	DemonHunter	Lifesteal	Double Jump	100	Standard
Lifesteal DemonHunter	DemonHunter	Lifesteal	Ethereal Augmerchant	100	Standard
Lifesteal DemonHunter	DemonHunter	Lifesteal	Felosophy	100	Standard
Lifesteal DemonHunter	DemonHunter	Lifesteal	Felscream Blast	100	Standard
Lifesteal DemonHunter	DemonHunter	Lifesteal	Throw Glaive	100	Standard
Lifesteal DemonHunter	DemonHunter	Lifesteal	Bloodmage Thalnos	100	Standard
Lifesteal DemonHunter	DemonHunter	Lifesteal	Doomsayer	100	Standard
Lifesteal DemonHunter	DemonHunter	Lifesteal	Immolation Aura	100	Standard
Lifesteal DemonHunter	DemonHunter	Lifesteal	Mo'arg Artificer	100	Standard
Lifesteal DemonHunter	DemonHunter	Lifesteal	Eye Beam	100	Standard
Lifesteal DemonHunter	DemonHunter	Lifesteal	Soul Cleave	100	Standard
Lifesteal DemonHunter	DemonHunter	Lifesteal	Raging Felscreamer	100	Standard
